loading policy + frozen prior...
config: {'steps': 5000, 'batch': 128, 'lr': 0.0001, 'max_len': 100, 'temp': 1.0, 'beta_kl': 0.02, 'target_kl': 3.0, 'beta_kl_min': 0.001, 'beta_kl_max': 20.0, 'kl_adapt_factor': 1.5, 'ppo_epochs': 4, 'clip_eps': 0.2, 'lambda_unc': 1.0, 'baseline_momentum': 0.95, 'threshold_window_batches': 20, 'threshold_percentile': 70.0, 'threshold_update_every': 50, 'threshold_init': 0.0, 'threshold_decay': 0.1, 'diversity_filter': False, 'df_bucket_size': 25, 'df_mode': 'generic', 'df_record_threshold': 0.5, 'replay': True, 'replay_capacity': 1000, 'replay_max_per_scaffold': 10, 'replay_min_reward': 0.4, 'replay_k': 24, 'replay_coef': 0.05, 'replay_start': 200, 'transfer_learning': False, 'tl_every': 500, 'tl_start': 1000, 'tl_epochs': 2, 'tl_batch': 128, 'tl_max_mols': 500, 'tl_min_mols': 50, 'tl_lr': 1e-05, 'tl_max_kl': 8.0, 'log_every': 10, 'save_every': 200, 'out': 'checkpoints/rl_v4b2', 'seed': 42}
reward model scheme=A_primary threshold=8.0 lambda_unc=1.0 invalid_reward=-1.0

  step      loss   reward    tau   p_act    unc      kl   beta  valid%  uniq% scaf/uniq  >tau% AD%(top)   buf  bscaf   rnll    sec
  3110    0.0036   -0.174 -0.155   0.064  0.231   2.161  0.002    99.2  100.0     0.882   28.1     66.7   308    155  0.355   0.64
  3120    0.0010   -0.165 -0.155   0.066  0.230   2.193  0.002   100.0  100.0     0.859   32.0     91.7   309    156  0.321   0.64
  3130    0.0064   -0.164 -0.155   0.059  0.222   2.194  0.002   100.0  100.0     0.852   32.0    100.0   311    157  0.355   0.71
  3140    0.0071   -0.159 -0.155   0.057  0.217   2.529  0.002   100.0  100.0     0.805   35.2    100.0   311    157  0.361   0.68
  3150    0.0127   -0.161 -0.153   0.065  0.225   2.235  0.002   100.0  100.0     0.844   32.0     91.7   312    158  0.389   0.71
  3160    0.0111   -0.161 -0.153   0.066  0.227   2.205  0.002   100.0  100.0     0.852   30.5     91.7   312    158  0.332   0.68
  3170    0.0074   -0.156 -0.153   0.074  0.231   2.274  0.002   100.0  100.0     0.820   26.6    100.0   314    160  0.336   0.69
  3180    0.0191   -0.165 -0.153   0.066  0.224   2.438  0.002    99.2  100.0     0.787   31.2    100.0   314    160  0.383   0.66
  3190    0.0128   -0.159 -0.153   0.054  0.213   2.589  0.002   100.0  100.0     0.805   35.2     91.7   314    160  0.307   0.71
  3200    0.0213   -0.160 -0.149   0.062  0.222   2.445  0.002   100.0  100.0     0.758   32.0    100.0   315    161  0.357   0.70
      saved checkpoint @ step 3200 | examples: ['COc1cc(CCN=C=S)cc(OC)c1OC', 'O=C(CCc1ccccc1Cl)Nc1ccc(Cl)cc1', 'O=C(O)c1cccc(NC(=O)c2ccccc2-c2ccccc2)c1', 'O=C(NCc1nccs1)c1ccc(-c2ccccc2)[nH]1', 'C=CCc1cc(OC)ccc1OC']
  3210    0.0148   -0.157 -0.149   0.072  0.222   2.606  0.002    99.2  100.0     0.811   36.7    100.0   320    163  0.325   0.73
  3220    0.0056   -0.147 -0.149   0.064  0.211   2.752  0.002   100.0  100.0     0.812   34.4    100.0   320    163  0.318   0.73
  3230    0.0307   -0.168 -0.149   0.058  0.218   2.594  0.002    99.2  100.0     0.795   33.6    100.0   323    165  0.345   0.68
  3240    0.0231   -0.156 -0.149   0.072  0.220   3.361  0.002    99.2  100.0     0.748   29.7     91.7   329    167  0.345   0.77
  3250   -0.0345   -0.081 -0.141   0.113  0.195   3.603  0.002   100.0   95.3     0.787   36.7    100.0   331    167  0.428   0.65
  3260   -0.0283   -0.042 -0.141   0.166  0.209   4.536  0.006   100.0   91.4     0.735   33.6    100.0   331    167  0.382   0.67
  3270    1.5453    0.062 -0.141   0.284  0.222   6.453  0.347   100.0   90.6     0.733   43.8    100.0   339    170  0.325   0.76
  3280   56.9418   -0.180 -0.141   0.082  0.231   6.176 13.333    96.9  100.0     0.839   25.0     41.7   355    182  0.448   0.81
  3290   47.7086   -0.226 -0.141   0.079  0.243   6.544 20.000    93.8  100.0     0.933   12.5     66.7   355    182  0.527   0.74
  3300  -21.5703   -0.179 -0.143   0.069  0.240   2.311 20.000    99.2  100.0     0.906   14.1    100.0   355    182  0.621   0.72
  3310  -39.3003   -0.167 -0.143   0.065  0.232   2.279  3.951   100.0  100.0     0.836   18.0     91.7   355    182  0.650   0.67
  3320  -21.5921   -0.162 -0.143   0.061  0.224   2.815  3.951   100.0  100.0     0.758   23.4    100.0   355    182  0.727   0.66
  3330  -12.1225   -0.167 -0.143   0.060  0.219   3.180  3.951    99.2  100.0     0.780   26.6     91.7   355    182  0.716   0.67
  3340   -7.2095   -0.165 -0.143   0.060  0.226   3.348  3.951   100.0  100.0     0.875   20.3    100.0   355    182  0.683   0.65
  3350   -5.8565   -0.163 -0.143   0.061  0.225   2.880  3.951   100.0  100.0     0.805   28.1     91.7   355    182  0.667   0.70
  3360   -3.2212   -0.164 -0.143   0.061  0.224   2.944  3.951   100.0  100.0     0.883   20.3     91.7   355    182  0.596   0.64
  3370   -4.5303   -0.176 -0.143   0.070  0.238   2.252  3.951    99.2  100.0     0.835   16.4     83.3   355    182  0.571   0.72
  3380   -2.4218   -0.180 -0.143   0.072  0.243   2.410  3.951    99.2  100.0     0.866   13.3     75.0   355    182  0.486   0.67
  3390   -2.7188   -0.169 -0.143   0.065  0.234   2.025  3.951   100.0  100.0     0.836   18.0     91.7   355    182  0.507   0.73
  3400   -4.7947   -0.169 -0.145   0.076  0.245   2.179  1.756   100.0  100.0     0.883   18.8     91.7   356    183  0.448   0.73
      saved checkpoint @ step 3400 | examples: ['O=C(Nc1ccc(N2CCOCC2)cc1)c1ccnc(S(=O)(=O)N2CCCCC2)c1', 'COc1ccc(CC(=O)Nc2ccccc2N2CCOCC2)cc1', 'COc1ccc(C(=O)NCCN2CCOCC2)cc1', 'CCOC(=O)N1CCN(C(=O)c2ccccc2Nc2ccccc2)CC1', 'NCCOC(=O)NC12CC3CC(CC(C3)C1)C2']
  3410   -2.4607   -0.165 -0.145   0.063  0.227   2.464  1.756   100.0  100.0     0.859   24.2     91.7   356    183  0.537   0.79
  3420   -1.6532   -0.171 -0.145   0.070  0.240   2.371  1.756   100.0  100.0     0.891   16.4     83.3   356    183  0.515   0.71
  3430   -1.2140   -0.174 -0.145   0.070  0.244   2.186  1.756   100.0  100.0     0.836   14.1     83.3   357    184  0.519   0.69
  3440   -1.5751   -0.181 -0.145   0.073  0.246   2.306  1.171    99.2  100.0     0.913   11.7     83.3   357    184  0.512   0.69
  3450   -1.5262   -0.167 -0.146   0.069  0.236   2.272  0.780   100.0  100.0     0.859   21.1     83.3   357    184  0.421   0.66
  3460   -1.0980   -0.169 -0.146   0.069  0.238   2.045  0.780   100.0  100.0     0.859   23.4     91.7   357    184  0.419   0.66
  3470   -1.6102   -0.171 -0.146   0.065  0.237   1.887  0.347   100.0  100.0     0.859   16.4    100.0   358    184  0.415   0.66
  3480   -1.1272   -0.167 -0.146   0.076  0.243   2.569  0.154   100.0  100.0     0.891   19.5    100.0   358    184  0.435   0.72
  3490   -0.6940   -0.172 -0.146   0.067  0.239   2.110  0.154   100.0  100.0     0.883   14.8     91.7   358    184  0.445   0.68
  3500   -0.4063   -0.171 -0.147   0.071  0.243   2.191  0.154   100.0  100.0     0.891   18.8    100.0   359    184  0.393   0.67
  3510   -0.2005   -0.182 -0.147   0.064  0.230   2.347  0.154    98.4  100.0     0.905   20.3     91.7   359    184  0.435   0.67
  3520   -0.1592   -0.181 -0.147   0.071  0.244   2.023  0.154    99.2  100.0     0.850   15.6     91.7   359    184  0.367   0.70
  3530   -0.3273   -0.170 -0.147   0.069  0.239   1.853  0.020   100.0  100.0     0.875   22.7     83.3   360    185  0.380   0.79
  3540   -0.1891   -0.168 -0.147   0.068  0.236   2.080  0.014   100.0  100.0     0.875   21.9     83.3   360    185  0.468   0.73
  3550   -0.1178   -0.173 -0.149   0.079  0.252   2.224  0.006   100.0  100.0     0.891   20.3     83.3   360    185  0.366   0.71
  3560   -0.0742   -0.168 -0.149   0.068  0.236   2.060  0.001   100.0  100.0     0.922   24.2     91.7   360    185  0.384   0.80
  3570   -0.0297   -0.178 -0.149   0.071  0.234   2.135  0.001    98.4  100.0     0.841   22.7     58.3   360    185  0.431   0.82
  3580   -0.0127   -0.174 -0.149   0.067  0.234   2.296  0.001    99.2   99.2     0.833   21.9    100.0   361    185  0.363   0.77
  3590   -0.0063   -0.167 -0.149   0.082  0.248   2.183  0.001   100.0  100.0     0.836   17.2    100.0   361    185  0.384   0.82
  3600    0.0116   -0.176 -0.149   0.068  0.237   2.118  0.001    99.2  100.0     0.827   24.2     75.0   361    185  0.419   0.81
      saved checkpoint @ step 3600 | examples: ['CCC(CC(=O)O)n1cnc2c(N)ncnc21', 'O=C(CSc1nc2ccccc2o1)NCc1ccc(F)cc1', 'O=C(NCCI)c1ccccc1', 'Cc1ccc(C(=O)COC(=O)c2ccccn2)s1', 'CC(=O)NC(c1ccccc1)c1ccccc1']
  3610    0.0121   -0.172 -0.149   0.071  0.242   1.951  0.001   100.0  100.0     0.914   23.4     91.7   361    185  0.371   0.73
  3620    0.0106   -0.167 -0.149   0.069  0.236   2.249  0.001   100.0  100.0     0.852   27.3     83.3   361    185  0.351   0.80
  3630    0.0119   -0.166 -0.149   0.064  0.230   2.237  0.001   100.0  100.0     0.828   25.0     91.7   361    185  0.358   0.79
  3640    0.0150   -0.172 -0.149   0.072  0.228   2.205  0.001    98.4  100.0     0.833   26.6     91.7   361    185  0.343   0.77
  3650    0.0138   -0.163 -0.150   0.060  0.223   2.190  0.001   100.0  100.0     0.812   24.2     83.3   362    186  0.368   0.72
  3660    0.0127   -0.162 -0.150   0.058  0.212   2.418  0.001    99.2  100.0     0.787   32.0     91.7   363    187  0.376   0.80
  3670    0.0182   -0.169 -0.150   0.065  0.218   2.360  0.001    98.4  100.0     0.738   32.8    100.0   365    188  0.368   0.82
  3680    0.0093   -0.159 -0.150   0.068  0.226   2.452  0.001   100.0  100.0     0.820   29.7     91.7   368    190  0.316   0.80
  3690    0.0133   -0.161 -0.150   0.068  0.230   2.442  0.001   100.0  100.0     0.805   27.3    100.0   372    193  0.289   0.74
  3700    0.0147   -0.156 -0.147   0.068  0.224   2.532  0.001   100.0  100.0     0.805   28.1     91.7   376    194  0.364   0.74
  3710    0.0172   -0.158 -0.147   0.068  0.226   2.570  0.001   100.0  100.0     0.820   24.2    100.0   383    198  0.348   0.80
  3720    0.0217   -0.163 -0.147   0.059  0.222   2.323  0.001   100.0  100.0     0.836   27.3     91.7   386    198  0.285   0.76
  3730    0.0085   -0.150 -0.147   0.075  0.217   3.100  0.001    99.2   99.2     0.825   26.6    100.0   397    200  0.298   0.83
  3740   -0.0083   -0.126 -0.147   0.087  0.214   2.988  0.001   100.0  100.0     0.781   35.2    100.0   408    205  0.314   0.77
  3750   -0.0297   -0.076 -0.133   0.139  0.215   3.844  0.001   100.0   98.4     0.698   31.2    100.0   416    211  0.296   0.77
  3760   -0.1207    0.086 -0.133   0.290  0.204   5.517  0.008   100.0   78.9     0.723   46.1    100.0   427    214  0.335   0.70
  3770    2.3147    0.263 -0.133   0.458  0.195   7.571  0.438   100.0   64.8     0.627   61.7    100.0   428    215  0.364   0.75
  3780  112.0303   -0.278 -0.133   0.061  0.206   8.036 20.000    86.7  100.0     0.829   10.2    100.0   428    215  0.533   0.79
  3790   55.0068   -0.254 -0.133   0.071  0.231   8.568 20.000    90.6  100.0     0.879    7.8    100.0   428    215  0.569   0.84
  3800  -33.6125   -0.173 -0.136   0.065  0.231   2.510 20.000    99.2  100.0     0.898   18.8    100.0   428    215  0.681   0.74
      saved checkpoint @ step 3800 | examples: ['CCCCCN1Cc2ccccc2C1', 'Brc1ccccc1CNCc1ccc2c(c1)OCO2', 'O=C(Nc1cccc(S(=O)(=O)N2CCCCC2)c1)c1cccs1', 'Nn1c(SCC(=O)Nc2cc(F)cc(F)c2)nnc1-c1ccccn1', 'Cc1ccc(-n2ccnc2SCC(=O)NCc2ccco2)cc1']
  3810  -10.8926   -0.182 -0.136   0.068  0.234   3.095 20.000    98.4  100.0     0.881   16.4     75.0   428    215  0.775   0.77
  3820  -11.3820   -0.179 -0.136   0.063  0.226   2.554 20.000    98.4  100.0     0.881   20.3     91.7   428    215  0.661   0.75
  3830  -36.2661   -0.174 -0.136   0.074  0.247   2.063  8.889   100.0   99.2     0.906    9.4     91.7   428    215  0.671   0.79
  3840  -14.5875   -0.181 -0.136   0.066  0.231   2.925  8.889    98.4  100.0     0.825   17.2     75.0   428    215  0.606   0.78
  3850  -11.7300   -0.165 -0.138   0.067  0.233   2.437  8.889   100.0  100.0     0.852   16.4     91.7   428    215  0.543   0.77
  3860   -9.3269   -0.170 -0.138   0.068  0.238   2.226  8.889   100.0  100.0     0.758   11.7    100.0   428    215  0.469   0.71
  3870   -5.2513   -0.170 -0.138   0.058  0.220   2.315  8.889    99.2  100.0     0.835   21.1    100.0   428    215  0.487   0.75
  3880  -10.2771   -0.173 -0.138   0.071  0.244   2.153  5.926   100.0  100.0     0.852   14.8    100.0   428    215  0.460   0.76
  3890   -4.3248   -0.181 -0.138   0.066  0.232   2.507  5.926    98.4  100.0     0.865   17.2    100.0   428    215  0.431   0.73
  3900  -10.3045   -0.170 -0.140   0.079  0.249   2.310  2.634   100.0  100.0     0.906   14.8     83.3   428    215  0.439   0.68
  3910   -6.1015   -0.170 -0.140   0.069  0.240   2.351  2.634   100.0  100.0     0.852   16.4    100.0   428    215  0.482   0.69
  3920   -3.9043   -0.170 -0.140   0.072  0.242   2.280  2.634   100.0  100.0     0.805   15.6     91.7   428    215  0.400   0.72
  3930   -2.3357   -0.172 -0.140   0.071  0.243   2.336  2.634   100.0  100.0     0.828   14.8     83.3   428    215  0.359   0.67
  3940   -4.2512   -0.178 -0.140   0.070  0.241   1.925  1.756    99.2  100.0     0.921   13.3    100.0   428    215  0.364   0.67
  3950   -3.3570   -0.168 -0.142   0.066  0.233   2.323  1.171   100.0  100.0     0.828   21.1     91.7   428    215  0.365   0.70
  3960   -1.9873   -0.167 -0.142   0.062  0.229   2.341  1.171   100.0  100.0     0.844   20.3     91.7   429    216  0.386   0.67
  3970   -1.1073   -0.176 -0.142   0.068  0.236   2.421  1.171    99.2  100.0     0.850   17.2     83.3   429    216  0.388   0.70
  3980   -1.7494   -0.169 -0.142   0.072  0.241   2.027  0.780   100.0  100.0     0.812   18.0     83.3   429    216  0.401   0.69
  3990   -1.4507   -0.171 -0.142   0.067  0.238   2.159  0.520   100.0  100.0     0.891   13.3     83.3   429    216  0.370   0.79
  4000   -0.7503   -0.170 -0.144   0.067  0.237   2.438  0.520   100.0  100.0     0.867   15.6    100.0   429    216  0.338   0.77
      saved checkpoint @ step 4000 | examples: ['NNC(=O)c1cccc(Br)c1', 'Cc1ccc(C)c(/C=C/C(=O)O)c1', 'CC(Sc1ccccc1)C(=O)Nc1ccc([N+](=O)[O-])cc1', 'COc1cccc(NCC(=O)Nc2nc3ccccc3[nH]2)c1', 'COCCNCCC(=O)Nc1cccc(C(=O)OC)c1']
  4010   -0.9082   -0.166 -0.144   0.064  0.230   2.145  0.347   100.0  100.0     0.891   24.2     91.7   429    216  0.353   0.70
  4020   -0.6696   -0.180 -0.144   0.064  0.228   2.184  0.231    98.4  100.0     0.857   19.5    100.0   429    216  0.353   0.77
  4030   -0.6089   -0.177 -0.144   0.068  0.237   1.929  0.154    99.2  100.0     0.898   19.5     91.7   429    216  0.369   0.74
  4040   -0.3184   -0.180 -0.144   0.066  0.238   2.175  0.154    99.2  100.0     0.843   14.8    100.0   429    216  0.374   0.76
  4050   -0.3544   -0.179 -0.146   0.072  0.243   1.979  0.069    99.2  100.0     0.850   17.2    100.0   429    216  0.386   0.74
  4060   -0.2633   -0.170 -0.146   0.073  0.243   2.037  0.030   100.0  100.0     0.867   22.7    100.0   429    216  0.382   0.74
  4070   -0.1724   -0.173 -0.146   0.064  0.229   2.130  0.014    99.2  100.0     0.843   23.4    100.0   429    216  0.394   0.83
  4080   -0.1090   -0.173 -0.146   0.063  0.228   1.987  0.006    99.2  100.0     0.835   21.1    100.0   429    216  0.360   0.84
  4090   -0.0626   -0.173 -0.146   0.067  0.232   2.034  0.002    99.2  100.0     0.890   18.8     66.7   430    216  0.379   0.76
  4100   -0.0326   -0.170 -0.147   0.068  0.238   2.123  0.002   100.0   99.2     0.858   21.1    100.0   430    216  0.393   0.71
  4110   -0.0143   -0.169 -0.147   0.071  0.240   2.274  0.001   100.0  100.0     0.883   23.4     91.7   430    216  0.352   0.82
  4120   -0.0094   -0.164 -0.147   0.075  0.239   2.183  0.001   100.0  100.0     0.867   23.4     91.7   430    216  0.324   0.71
  4130   -0.0074   -0.155 -0.147   0.065  0.220   2.226  0.001   100.0  100.0     0.766   27.3    100.0   430    216  0.334   0.71
  4140    0.0114   -0.167 -0.147   0.068  0.236   2.149  0.001   100.0  100.0     0.859   18.0    100.0   430    216  0.355   0.70
  4150   -0.0048   -0.150 -0.148   0.073  0.223   2.415  0.001   100.0   99.2     0.843   33.6    100.0   430    216  0.326   0.73
  4160   -0.0009   -0.156 -0.148   0.099  0.231   2.471  0.001    97.7   97.6     0.836   25.8     91.7   431    217  0.330   0.69
  4170    0.0158   -0.163 -0.148   0.062  0.224   2.248  0.001   100.0  100.0     0.805   28.9    100.0   431    217  0.306   0.74
  4180   -0.0142   -0.127 -0.148   0.097  0.224   2.431  0.001   100.0   96.9     0.782   33.6    100.0   433    219  0.329   1.07
  4190   -0.0340   -0.089 -0.148   0.135  0.224   3.207  0.001   100.0   93.8     0.850   36.7    100.0   436    220  0.328   0.96
  4200   -0.0999    0.012 -0.141   0.238  0.226   3.865  0.001   100.0   84.4     0.833   32.0    100.0   441    222  0.319   0.75
      saved checkpoint @ step 4200 | examples: ['O=C(NCCC(c1ccccc1)c1ccccc1)c1cccs1', 'COc1ccc(O)c(C=O)c1', 'Cc1ccccc1OC(=O)Nc1ccccc1', 'O=C(c1ccc(F)c(S(=O)(=O)N2CCOCC2)c1)N1CCNCC1', 'Cc1cc(C)cc(S(=O)(=O)Nc2ccccc2N2CCN(C)CC2)c1']
  4210   -0.1677    0.192 -0.141   0.398  0.198   5.919  0.011    99.2   67.7     0.721   57.0    100.0   441    222  0.326   0.79
  4220    3.0396    0.139 -0.141   0.360  0.221   6.605  0.657   100.0   71.9     0.761   53.1    100.0   445    224  0.390   0.88
  4230  169.5131   -0.351 -0.141   0.054  0.186  13.224 20.000    78.1  100.0     0.850   14.1     66.7   447    224  0.630   0.70
  4240  -33.2132   -0.205 -0.141   0.063  0.221   4.319 20.000    95.3  100.0     0.861   18.8    100.0   447    224  0.589   0.79
  4250  -32.2632   -0.185 -0.143   0.068  0.229   2.972 20.000    97.7  100.0     0.848   23.4    100.0   447    224  0.641   0.83
  4260  -29.7906   -0.178 -0.143   0.061  0.223   2.833 13.333    98.4  100.0     0.849   21.1     91.7   447    224  0.626   0.66
  4270  -18.3612   -0.167 -0.143   0.069  0.237   2.704 13.333   100.0  100.0     0.859   22.7    100.0   447    224  0.655   0.67
  4280  -14.7451   -0.170 -0.143   0.068  0.238   2.484 13.333   100.0  100.0     0.883   17.2     91.7   447    224  0.559   0.71
  4290   -9.7945   -0.173 -0.143   0.072  0.245   2.382 13.333   100.0  100.0     0.891   11.7     75.0   447    224  0.549   0.73
  4300  -12.9947   -0.168 -0.144   0.069  0.236   2.417  8.889   100.0  100.0     0.867   19.5    100.0   447    224  0.561   0.73
  4310   -7.6425   -0.174 -0.144   0.077  0.251   2.409  8.889   100.0  100.0     0.867   14.1    100.0   447    224  0.527   0.75
  4320   -5.1899   -0.172 -0.144   0.071  0.243   2.344  8.889   100.0  100.0     0.859   19.5    100.0   447    224  0.508   0.77
  4330   -4.0848   -0.176 -0.144   0.076  0.252   2.210  8.889   100.0  100.0     0.930   14.8     91.7   447    224  0.467   0.69
  4340   -7.6579   -0.169 -0.144   0.066  0.235   2.068  5.926   100.0  100.0     0.844   21.1     91.7   447    224  0.428   0.73
  4350   -8.6152   -0.186 -0.146   0.071  0.241   2.112  3.951    98.4  100.0     0.857   15.6    100.0   447    224  0.389   0.69
  4360   -4.4366   -0.170 -0.146   0.075  0.246   2.333  3.951   100.0  100.0     0.914   21.1    100.0   447    224  0.486   0.73
  4370   -3.6791   -0.174 -0.146   0.076  0.249   2.110  3.951   100.0  100.0     0.875   15.6     91.7   448    225  0.412   0.76
  4380   -4.9785   -0.169 -0.146   0.067  0.236   2.106  2.634   100.0  100.0     0.875   17.2    100.0   448    225  0.434   0.74
  4390   -3.1156   -0.179 -0.146   0.069  0.240   2.138  2.634    99.2  100.0     0.906   14.1     91.7   448    225  0.458   0.74
  4400   -2.3216   -0.170 -0.147   0.070  0.240   2.006  2.634   100.0  100.0     0.883   21.9     75.0   448    225  0.398   0.81
      saved checkpoint @ step 4400 | examples: ['NCc1ccc(Nc2c3ccccc3nc3ccccc23)cc1', 'O=S(=O)(O)CCC1CCCCC1', 'NC(=O)c1ccc(NCc2ccc(F)cc2)nc1', 'CN1CCN(CCCc2c[nH]c3ccccc23)CC1', 'CN(C)/N=N/c1ccc(N)cc1']
  4410   -2.7561   -0.172 -0.147   0.076  0.248   2.140  1.756   100.0  100.0     0.867   21.9    100.0   448    225  0.394   0.78
  4420   -1.7543   -0.174 -0.147   0.076  0.250   2.120  1.756   100.0  100.0     0.922   18.0     91.7   448    225  0.395   0.75
  4430   -2.4504   -0.171 -0.147   0.071  0.242   2.215  0.780   100.0  100.0     0.875   18.0     91.7   448    225  0.396   0.77
  4440   -1.3204   -0.171 -0.147   0.073  0.243   2.366  0.780   100.0  100.0     0.867   20.3     91.7   448    225  0.413   0.72
  4450   -1.5789   -0.170 -0.149   0.070  0.240   2.446  0.347   100.0  100.0     0.805   23.4     91.7   448    225  0.406   0.74
  4460   -0.9152   -0.174 -0.149   0.066  0.232   2.401  0.347    99.2  100.0     0.882   22.7     91.7   448    225  0.371   0.74
  4470   -0.6062   -0.169 -0.149   0.065  0.233   2.184  0.347   100.0  100.0     0.883   22.7     91.7   448    225  0.343   0.74
  4480   -0.6345   -0.172 -0.149   0.073  0.245   2.074  0.231   100.0  100.0     0.836   21.1    100.0   448    225  0.365   0.92
  4490   -0.6700   -0.170 -0.149   0.066  0.236   2.025  0.046   100.0  100.0     0.789   20.3     91.7   449    225  0.426   0.99
  4500   -0.4517   -0.174 -0.150   0.075  0.249   1.907  0.014   100.0  100.0     0.875   21.9     91.7   449    225  0.398   1.00
  4510   -0.2568   -0.173 -0.150   0.076  0.250   2.133  0.014   100.0  100.0     0.891   20.3     83.3   449    225  0.365   1.09
  4520   -0.1555   -0.173 -0.150   0.077  0.250   1.998  0.009   100.0  100.0     0.891   19.5     91.7   449    225  0.378   1.03
  4530   -0.0987   -0.163 -0.150   0.078  0.241   2.178  0.006   100.0  100.0     0.867   24.2     91.7   449    225  0.342   1.09
  4540   -0.0498   -0.166 -0.150   0.061  0.226   2.281  0.006   100.0  100.0     0.859   28.1     75.0   450    225  0.359   1.09
  4550   -0.0218   -0.171 -0.151   0.070  0.241   2.168  0.004   100.0  100.0     0.828   25.0    100.0   451    225  0.401   1.09
  4560   -0.0044   -0.176 -0.151   0.081  0.241   2.492  0.004    98.4  100.0     0.921   22.7    100.0   453    226  0.346   1.14
  4570    0.0084   -0.176 -0.151   0.072  0.240   2.246  0.004    99.2  100.0     0.843   23.4     83.3   454    226  0.373   1.39
  4580    0.0101   -0.170 -0.151   0.070  0.241   2.174  0.004   100.0  100.0     0.797   23.4    100.0   454    226  0.373   1.22
  4590    0.0052   -0.163 -0.151   0.062  0.225   2.223  0.004   100.0  100.0     0.781   31.2     91.7   455    227  0.344   0.79
  4600    0.0085   -0.165 -0.151   0.062  0.226   2.177  0.004   100.0  100.0     0.773   27.3     91.7   455    227  0.341   0.84
      saved checkpoint @ step 4600 | examples: ['O=C(O)c1cc(NCc2ccccc2)ccc1NS(=O)(=O)c1cccc([N+](=O)[O-])c1', 'CCOc1ccc(OCCC(=O)N2CCCC2)cc1', 'O=S(=O)(Nc1ccc(Br)cc1Cl)N1CCN(Cc2ccccc2)CC1', 'O=C(NNS(=O)(=O)c1ccccc1)c1ccccc1Oc1ccccc1', 'O=C(O)c1cccc(-c2cc(Cl)ccc2OCc2ccccc2)c1']
  4610    0.0190   -0.173 -0.151   0.065  0.231   2.335  0.004    99.2  100.0     0.819   25.8     83.3   457    228  0.330   0.78
  4620    0.0153   -0.166 -0.151   0.065  0.231   2.345  0.004   100.0  100.0     0.844   32.8    100.0   461    231  0.312   0.82
  4630    0.0073   -0.156 -0.151   0.069  0.226   2.137  0.004   100.0  100.0     0.859   35.2     83.3   463    233  0.348   0.80
  4640    0.0085   -0.154 -0.151   0.075  0.229   2.393  0.004   100.0  100.0     0.883   26.6    100.0   471    236  0.330   0.71
  4650    0.0051   -0.145 -0.150   0.075  0.220   3.205  0.004   100.0  100.0     0.836   35.2    100.0   477    239  0.337   0.75
  4660   -0.0151   -0.121 -0.150   0.103  0.224   3.221  0.004   100.0   98.4     0.802   34.4    100.0   480    242  0.290   0.69
  4670   -0.0541   -0.062 -0.150   0.149  0.210   3.232  0.004   100.0   91.4     0.735   45.3    100.0   481    242  0.371   0.70
  4680   -0.1357    0.080 -0.150   0.292  0.212   4.819  0.006   100.0   77.3     0.808   50.0    100.0   482    243  0.392   0.79
  4690    1.4354    0.177 -0.150   0.378  0.202   5.665  0.347   100.0   72.7     0.699   57.8    100.0   483    243  0.359   0.77
  4700   44.4723   -0.208 -0.125   0.073  0.234   7.103  8.889    95.3  100.0     0.869    6.2    100.0   483    243  0.464   0.78
  4710   32.6352   -0.226 -0.125   0.070  0.234   5.633 20.000    93.8  100.0     0.875    2.3     75.0   483    243  0.639   0.75
  4720   -9.2484   -0.190 -0.125   0.068  0.234   3.664 20.000    97.7  100.0     0.816    7.8    100.0   483    243  0.694   0.89
  4730  -28.1174   -0.168 -0.125   0.067  0.235   2.328 13.333   100.0  100.0     0.906   10.9     91.7   483    243  0.714   0.73
  4740  -16.6735   -0.174 -0.125   0.068  0.235   2.498 13.333    99.2   99.2     0.802   13.3     91.7   483    243  0.652   0.74
  4750  -13.0949   -0.179 -0.128   0.082  0.253   2.283 13.333    99.2  100.0     0.890    6.2    100.0   483    243  0.574   0.75
  4760  -10.7168   -0.170 -0.128   0.079  0.248   2.061 13.333   100.0  100.0     0.875   11.7     91.7   483    243  0.715   0.79
  4770  -26.2114   -0.177 -0.128   0.075  0.245   1.980  2.634    99.2  100.0     0.858    7.8    100.0   483    243  0.569   0.73
  4780  -13.7059   -0.169 -0.128   0.067  0.236   2.878  2.634   100.0  100.0     0.781    4.7     91.7   483    243  0.544   0.83
  4790   -8.0015   -0.160 -0.128   0.054  0.213   2.943  2.634   100.0  100.0     0.742   14.1     91.7   483    243  0.517   0.77
  4800   -4.3904   -0.156 -0.130   0.054  0.211   3.084  2.634   100.0  100.0     0.711   22.7     91.7   483    243  0.561   0.73
      saved checkpoint @ step 4800 | examples: ['CCOC(=O)Cc1csc(NC(=O)COc2ccccc2)n1', 'Cc1ccc(NC(=O)CCC(=O)O)cc1', 'NCCOCc1cc(F)ccc1Cl', 'NS(=O)(=O)c1cccc(NC(=O)c2ccccc2)c1', 'O=C(O)c1cccc(CCc2ccc(C(F)(F)F)cc2)c1']
  4810   -3.5881   -0.163 -0.130   0.062  0.224   2.649  2.634   100.0  100.0     0.820   15.6     83.3   483    243  0.493   0.82
